loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,locCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount
1.1,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,2,2,2,2,1.2,1.2,1.2,1.2,1.4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,7,1,6,198,1134.13,0.05,20.31,55.85,23029.1,0.38,1279.39,51,10,8,1,17,36,112,86,13
190,3,1,3,600,4348.76,0.06,17.06,254.87,74202.67,1.45,4122.37,129,29,28,2,17,135,329,271,5
37,4,1,4,126,599.12,0.06,17.19,34.86,10297.3,0.2,572.07,28,1,6,0,11,16,76,50,7
31,2,1,2,111,582.52,0.08,12.25,47.55,7135.87,0.19,396.44,19,0,5,0,14,24,69,42,3
78,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
8,1,1,1,16,50.72,0.36,2.8,18.11,142.01,0.02,7.89,5,0,1,0,4,5,9,7,1
24,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
143,22,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
73,10,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
83,11,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
12,3,1,1,37,167.37,0.15,6.87,24.34,1150.68,0.06,63.93,8,0,2,0,11,12,22,15,5
48,4,1,4,129,695.61,0.06,17.35,40.1,12067.3,0.23,670.41,29,1,16,0,19,23,87,42,7
68,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
138,22,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
10,1,1,1,9,27,0.5,2,13.5,54,0.01,3,2,0,6,0,4,4,5,4,1
250,49,34,16,1469,9673.31,0.01,97,99.72,938311.06,3.22,52128.39,139,92,17,0,32,64,1081,388,97
77,8,1,1,284,1160.84,0.02,40.95,28.35,47536.38,0.39,2640.91,59,0,16,0,7,10,167,117,15
85,9,1,7,277,1714.58,0.03,32.64,52.53,55961.02,0.57,3108.95,69,0,14,0,26,47,161,118,13
110,17,13,8,322,2069.26,0.03,33.41,61.94,69127.22,0.69,3840.4,81,13,14,0,27,59,176,146,33
49,6,6,3,171,927.89,0.04,25.33,36.63,23506.58,0.31,1305.92,34,0,13,0,19,24,107,64,11
187,35,26,16,526,3296.33,0.02,42.56,77.45,140300.03,1.1,7794.45,164,1,16,0,21,56,299,227,69
27,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
38,8,1,3,145,673.36,0.05,20.53,32.8,13824.9,0.22,768.05,29,0,7,0,9,16,72,73,15
294,43,33,24,814,5811.59,0.02,40.88,142.15,237606.8,1.94,13200.38,223,41,26,2,28,113,484,330,85
29,3,1,3,88,465.12,0.08,12.04,38.63,5599.99,0.16,311.11,21,0,6,0,14,25,45,43,5
160,5,4,3,698,4862.12,0.03,33.11,146.86,160969.13,1.62,8942.73,123,11,23,1,22,103,388,310,9
94,16,9,5,218,1236.59,0.03,34.52,35.83,42683.63,0.41,2371.31,66,19,6,1,22,29,127,91,31
48,3,1,3,157,927.38,0.08,13.09,70.84,12140.27,0.31,674.46,34,1,9,0,16,44,85,72,5
14,2,1,2,31,129.27,0.19,5.2,24.86,672.19,0.04,37.34,8,1,3,0,8,10,18,13,3
32,6,4,4,116,595,0.06,16.67,35.7,9916.61,0.2,550.92,26,0,4,0,14,21,66,50,11
11,1,1,1,9,27,0.5,2,13.5,54,0.01,3,2,0,6,0,4,4,5,4,1
20,3,1,1,31,118.03,0.11,9,13.11,1062.25,0.04,59.01,13,4,0,0,9,5,21,10,5
39,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
63,21,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
78,6,1,5,192,1072.31,0.04,28.21,38.01,30254.54,0.36,1680.81,45,6,19,6,20,28,113,79,11
209,26,17,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
6,2,1,1,21,82.04,0.17,6,13.67,492.27,0.03,27.35,4,0,0,0,10,5,15,6,3
44,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
24,3,1,1,52,224.74,0.06,16.71,13.45,3756.37,0.07,208.69,18,0,4,0,13,7,34,18,5
23,2,1,2,51,233.83,0.17,6,38.97,1403,0.08,77.94,19,0,2,0,9,15,31,20,3
69,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
148,19,10,11,516,3223.93,0.03,34.67,93,111762.93,1.07,6209.05,118,7,16,1,19,57,308,208,37
